Perfume Name,Brand,Category,Gender,Olfactory Family,Key Notes,When to Wear,Best Occasion,Longevity,Sillage,Year,Perfumer,Price (AED),Pros,Cons,Comment,Profession,Persona
Guidance 46,Amouage,Best Women's 2025,Unisex,Floral Fruity,"Pear, Hazelnut, Rose, Saffron","Autumn, Winter",High-end Galas,Eternal,Enormous,2024,Quentin Bisch,1800,Incredible projection,Can be overwhelming,A luxurious and bold statement fragrance.,"CEO, Director",Authoritative and mysterious.
Shalimar L'Essence,Guerlain,Best Women's 2025,Female,Amber Floral,"Bergamot, Iris, Vanilla","Winter, Autumn",Romantic Dinners,Long lasting,Strong,2025,Delphine Jelk,750,Modern take on a classic,Too mature for some,Powdery vanilla embrace.,Art Curator,Sophisticated intellectual.
Valaya Exclusif,Parfums de Marly,Best Women's 2025,Female,Floral Musk,"White Peach, Orange Blossom","Spring, Summer",Upscale Brunches,Long lasting,Strong,2025,Quentin Bisch,1450,"Clean, radiant, classy",High price point,Like wearing a crisp white silk shirt.,Architect,Polished extrovert.
Bal d'Afrique Absolu,Byredo,Best Women's 2025,Unisex,Amber Woody,"Marigold, Vetiver, Cedar","Spring, Autumn",Creative Meetings,Moderate,Moderate,2025,Jerome Epinette,1200,Richer than original,Sillage sits close,"Creamy, uplifting vetiver masterpiece.",Graphic Designer,Creative innovator.
Angels' Share Paradis,By Kilian,Best Women's 2025,Unisex,Gourmand,"Cognac, Cinnamon, Oak","Winter, Autumn",Holiday Parties,Eternal,Enormous,2025,Benoist Lapouza,1100,Intoxicatingly boozy,Strictly cold weather,Boozy apple pie with a luxurious edge.,Sommelier,Life-of-the-party.
Tilia,Marc-Antoine Barrois,Best Women's 2025,Unisex,Floral Woody,"Linden Blossom, Jasmine","Spring, Summer",Garden Parties,Eternal,Enormous,2024,Quentin Bisch,950,Nuclear performance,Polarizing ambroxan,"Solar, honeyed floral that projects endlessly.",Botanist,Vibrant avant-garde.
Yum Boujee Marshmallow 81,Kayali,Best Women's 2025,Female,Gourmand,"Marshmallow, Strawberry","Spring, Winter",Girls' Night Out,Moderate,Moderate,2024,Mona Kattan,550,Playful and complimentary,Lacks complexity,"Fluffy, sweet pink marshmallow dream.",Beauty Influencer,Bubbly trendsetter.
Fleur de Peau EDT,Diptyque,Best Women's 2025,Unisex,Floral Aldehyde,"Aldehydes, Iris, Ambrette","Spring, Autumn",Office Wear,Moderate,Intimate,2025,Olivier Pescheux,700,Comforting skin scent,Weak projection,"Powdery, musky hug that feels intimate.",Therapist,Calm empathetic soul.
Angham,Lattafa,Best Women's 2025,Unisex,Amber Spicy,"Ginger, Pink Pepper, Oud","Autumn, Winter",Festive Gatherings,Long lasting,Strong,2024,Lattafa,150,Unbeatable value,Synthetic opening,"Loud, spicy-sweet Middle Eastern powerhouse.","DJ, Freelancer",Bold and outgoing.
Black Opium Over Red,YSL,Best Women's 2025,Female,Gourmand,"Cherry, Coffee, Vanilla","Autumn, Winter",Evening Dates,Moderate,Moderate,2024,Nathalie Lorson,650,Cherry modernizes DNA,Cherry fades fast,Seductive cherry-mocha for night owls.,Musician,Confident rebel.
Bottled Absolu,Hugo Boss,Best Men's 2025,Male,Woody Amber,"Incense, Myrrh, Cedar","Winter, Autumn",Formal Dinners,Long lasting,Strong,2024,Annick Menardo,550,Deep and ultra-masculine,Linear scent,"Warm, smoky, woodsy hug.",Finance Exec,Sophisticated gentleman.
Absolu Aventus,Creed,Best Men's 2025,Male,Fruity Chypre,"Grapefruit, Pineapple","Spring, Summer",VIP Events,Long lasting,Strong,2025,J. Hérault,1800,Exceptional citrus opening,Very expensive,The king of fresh returns darker.,"CEO, Investor",Alpha male.
Liquid Brun,French Avenue,Best Men's 2025,Male,Amber Spicy,"Cinnamon, Vanilla, Cardamom","Autumn, Winter",Date Nights,Long lasting,Strong,2024,Fragrance World,120,Amazing affordable clone,Bottle feels cheap,"Cozy, sweet vanilla delight.",Salesperson,Smooth talker.
Dior Homme Intense 2025,Dior,Best Men's 2025,Male,Woody Floral,"Iris, Ambrette, Cedar","Winter, Autumn",Black Tie Events,Long lasting,Strong,2025,Francis Kurkdjian,700,Ultimate powdery iris,Lipstick vibe,Powdery chocolatey woods.,Lawyer,Mysterious gentleman.
L'Homme Idéal Parfum,Guerlain,Best Men's 2025,Male,Amber Woody,"Almond, Leather, Plum","Autumn, Winter",Romantic Dinners,Long lasting,Strong,2024,Delphine Jelk,650,Intoxicating cherry-leather,Can lean sweet,Boozy amaretto leather dream.,Architect,Sensual intellectual.
MYSLF Le Parfum,YSL,Best Men's 2025,Male,Amber Woody,"Orange Blossom, Woods",All Seasons,Clubbing,Long lasting,Strong,2024,Daniela Andrier,600,Mass-appealing,Lacks uniqueness,Sleek soapy-sweet floral wood.,PR Agent,Trendy urbanite.
Outlands,Amouage,Best Men's 2025,Unisex,Woody Spicy,"Elemi, Frankincense, Oud","Autumn, Winter",Niche Meetups,Eternal,Enormous,2024,Renaud Salmon,1800,Incredibly complex,Challenging scent,Majestic journey through resins.,Creative Director,Uncompromising visionary.
Supremacy Collector's Ed.,Afnan,Best Men's 2025,Male,Woody Spicy,"Pineapple, Birch, Oakmoss","Spring, Summer",Office Wear,Long lasting,Strong,2024,Afnan,180,Fantastic clone,Harsh opening,Fruity smoky powerhouse.,Engineer,Results-driven leader.
Stronger With You Parfum,Armani,Best Men's 2025,Male,Amber Fougere,"Chestnut, Lavender, Vanilla","Winter, Autumn",Cozy Nights,Long lasting,Strong,2025,Cecile Matton,550,Smoothest of the line,Redundant to SWY,"Sweet, nutty winter embrace.",IT Specialist,Warm romantic.
Dior Homme Parfum 2025,Dior,Best Men's 2025,Male,Leather,"Iris, Leather, Rose",Winter,Formal Galas,Eternal,Enormous,2025,Francis Kurkdjian,750,Nuclear performance,Hard to find,Dark waxy leather-iris.,Executive,Impeccably dressed alpha.
Angels' Share Paradis,By Kilian,Best Unisex 2025,Unisex,Gourmand,"Cognac, Cinnamon, Oak","Winter, Autumn",Holiday Parties,Eternal,Enormous,2025,Benoist Lapouza,1100,Intoxicating boozy projection,Cold weather only,Luxurious boozy apple pie.,Event Planner,Charismatic extrovert.
Babycat Raw Bourbon,YSL,Best Unisex 2025,Unisex,Amber Spicy,"Vanilla, Bourbon, Suede","Autumn, Winter",Lounges,Long lasting,Strong,2025,Dominique Ropion,1200,Dark sensual vanilla,Hard to find,Smoky leathery vanilla masterpiece.,Fashion Designer,Edgy trendsetter.
Bal d'Afrique Absolu,Byredo,Best Unisex 2025,Unisex,Amber Woody,"Marigold, Vetiver","Spring, Autumn",Office Meetings,Moderate,Moderate,2025,Jerome Epinette,1200,Richer than original,High price,Creamy uplifting vetiver.,Art Director,Creative thinker.
Angel's Share On The Rocks,By Kilian,Best Unisex 2025,Unisex,Amber Vanilla,"Apple, Cognac, Cinnamon",Winter,Festive Galas,Long lasting,Strong,2025,Benoist Lapouza,1100,Crisp icy edge,Redundant to original,Chilled spiced cognac.,Art Dealer,Sophisticated extrovert.
Outlands,Amouage,Best Unisex 2025,Unisex,Woody Spicy,"Elemi, Frankincense","Autumn, Winter",Niche Events,Eternal,Enormous,2024,Renaud Salmon,1800,Masterfully blended,Challenging,Majestic smoky resins.,Perfumer,Bold visionary.
Liquid Brun,French Avenue,Best Unisex 2025,Male,Amber Spicy,"Vanilla, Cinnamon","Autumn, Winter",Date Nights,Long lasting,Strong,2024,Fragrance World,120,Amazing value,Cheap bottle,Cozy sweet vanilla.,Student,Charming talker.
Narcotic Delight,Initio,Best Unisex 2025,Unisex,Amber Vanilla,"Cherry, Cognac, Tobacco",Winter,Clubbing,Long lasting,Strong,2024,Initio,1300,Seductive and addictive,Synthetic cherry,Boozy cherry-tobacco temptation.,Promoter,Magnetic night owl.
Guidance 46,Amouage,Best Unisex 2025,Unisex,Floral Fruity,"Pear, Hazelnut, Rose","Autumn, Winter",Formal Events,Eternal,Enormous,2024,Quentin Bisch,1800,Mesmerizing trail,Overspraying is lethal,Nutty creamy statement piece.,Diplomat,Sophisticated powerhouse.
Vanilla Powder,Matiere Premiere,Best Unisex 2025,Unisex,Amber Vanilla,"Vanilla, Palo Santo",All Seasons,Casual Luxury,Long lasting,Strong,2025,Aurélien Guichard,900,Dry non-gourmand vanilla,Palo Santo dusty,Woody dry vanilla cloud.,Writer,Chic intellectual.
Bois Impérial Extrait,Essential Parfums,Best Unisex 2025,Unisex,Woody Spicy,"Akigalawood, Vetiver",All Seasons,Office Wear,Eternal,Enormous,2024,Quentin Bisch,650,Nuclear performance,Linear,Sharp metallic wood.,Surgeon,Precise professional.
Blue Talisman Extrait,Ex Nihilo,Best Niche 2025,Unisex,Woody Fruity,"Pear, Bergamot, Musks","Spring, Summer",Upscale Events,Long lasting,Strong,2025,Jordi Fernández,1600,Fresh and unique,Sharp to some,Sparkling futuristic fruity wood.,Tech CEO,Forward-thinking innovator.
Blanche Bête Ltd Ed.,Les Liquides Imaginaires,Best Niche 2025,Unisex,Floral Musk,"Milk, Tuberose, Vanilla","Winter, Spring",Cozy Dates,Long lasting,Strong,2025,Louise Turner,1100,Creamy lactonic scent,Lactic notes polarizing,Milky white-floral cloud.,Therapist,Gentle dreamer.
Bois Impérial Extrait,Essential Parfums,Best Niche 2025,Unisex,Woody Spicy,"Akigalawood, Basil",All Seasons,Office Wear,Eternal,Enormous,2024,Quentin Bisch,650,Unbeatable value,Linear,Crisp peppery woods.,Lawyer,Organized professional.
Rabbit,Zoologist,Best Niche 2025,Unisex,Gourmand,"Carrot, Biscuit, Hay","Spring, Autumn",Casual Brunches,Long lasting,Moderate,2024,Mackenzie Reilly,850,Highly unique,Too food-like,Hyper-realistic carrot cake picnic.,Chef,Quirky creative.
Narcotic Delight,Initio,Best Niche 2025,Unisex,Amber Vanilla,"Cherry, Cognac, Hedione",Winter,Evening Dates,Long lasting,Strong,2024,Initio,1300,Deeply alluring,High price,Dangerous boozy cherry trap.,Mixologist,Mysterious rebel.
Tubéreuse Astrale,Maison Crivelli,Best Niche 2025,Unisex,Floral,"Tuberose, Cinnamon",Autumn,Art Exhibitions,Eternal,Enormous,2024,Quentin Bisch,1050,Unique spicy tuberose,Polarizing,Cinematic spicy floral explosion.,Critic,Avant-garde trendsetter.
Deified Tony Iommi,Xerjoff,Best Niche 2025,Unisex,Leather,"Saffron, Leather, Rose",Winter,Rock Concerts,Eternal,Enormous,2024,Chris Maurice,1400,Dark and gothic,Unapologetically heavy,Gothic leather jacket with roses.,Rocker,Bold rugged individual.
Il Padrino,Sospiro,Best Niche 2025,Unisex,Amber Vanilla,"Whiskey, Caramel",Winter,Cigar Lounges,Long lasting,Strong,2025,Christian Provenzano,1300,Blended boozy gourmand,Similar to others,Syrupy whiskey and caramel.,Broker,Indulgent boss.
Vanille Havane Cuir,Les Indemodables,Best Niche 2025,Unisex,Leather,"Vanilla, Tobacco, Leather",Winter,Private Clubs,Long lasting,Strong,2025,Antoine Lie,1100,High-quality ingredients,Very dry,Realistic cigar lounge vanilla.,Sommelier,Refined connoisseur.
Alexandria II Anniversary,Xerjoff,Best Niche 2025,Unisex,Amber Woody,"Lavender, Rose, Oud",Winter,High-End Galas,Eternal,Enormous,2024,Chris Maurice,2500,Pure unadulterated luxury,Exorbitantly expensive,Ultimate statement of wealth.,Royalty,Elite powerful figure.
Delina,Parfums de Marly,Mens' Choice for Women,Female,Floral,"Turkish Rose, Litchi","Spring, Summer",Spring Weddings,Long lasting,Strong,2017,Quentin Bisch,1200,Universally loved,Imitated heavily,Pretty-princess tart rose.,Stylist,Hyper-feminine romantic.
Guidance 46,Amouage,Mens' Choice for Women,Unisex,Floral Fruity,"Pear, Hazelnut, Rose","Autumn, Winter",Formal Galas,Eternal,Enormous,2024,Quentin Bisch,1800,Mesmerizing trail,Can be cloying,Majestic creamy spicy powerhouse.,Business Owner,Authoritative elegant woman.
Libre Le Parfum,YSL,Mens' Choice for Women,Female,Amber Floral,"Lavender, Orange Blossom","Autumn, Winter",Date Nights,Long lasting,Strong,2022,Anne Flipo,700,Syrupy and seductive,Heavy for day,Boss-babe honeyed lavender.,Lawyer,Fierce leader.
Libre Intense,YSL,Mens' Choice for Women,Female,Amber Fougere,"Lavender, Vanilla","Autumn, Winter",Evening Events,Long lasting,Strong,2020,Anne Flipo,650,Perfect floral-vanilla balance,Less unique now,Warm golden aura of confidence.,Manager,Driven professional.
Hypnotic Poison,Dior,Mens' Choice for Women,Female,Amber Vanilla,"Almond, Jasmine, Vanilla",Winter,Intimate Dates,Long lasting,Strong,1998,Annick Menardo,600,Seductive classic,Reformulated weaker,Deadly spellbinding almond-vanilla.,Dancer,Sultry siren.
Oud Satin Mood,MFK,Mens' Choice for Women,Unisex,Amber Woody,"Violet, Rose, Oud",Winter,Black Tie Events,Eternal,Enormous,2015,Francis Kurkdjian,1300,Unbelievably rich,Can choke a room,Velvet cloak of sugared roses and oud.,Surgeon,Regal sophisticated individual.
Bianco Latte,Giardini Di Toscana,Mens' Choice for Women,Unisex,Amber Vanilla,"Caramel, Honey, Vanilla",Winter,Cozy Indoors,Long lasting,Strong,2023,Silvia Martinelli,600,Photorealistic gourmand,Very sweet,Comforting caramel milk.,Baker,Sweet warm person.
Black Opium,YSL,Mens' Choice for Women,Female,Amber Vanilla,"Coffee, Vanilla",Winter,Clubbing,Moderate,Moderate,2014,Nathalie Lorson,550,Mass-appealing,Ubiquitous,Classic sweet coffee party scent.,Bartender,Outgoing socialite.
Shalimar EDP,Guerlain,Mens' Choice for Women,Female,Amber Spicy,"Bergamot, Iris, Incense",Winter,Opera,Long lasting,Strong,1990,Jacques Guerlain,650,Queen of amber,Vintage opening,Smoky leathery classic.,Art Historian,Cultured beauty.
Hibiscus Mahajád,Maison Crivelli,Mens' Choice for Women,Unisex,Floral,"Hibiscus, Rose, Vanilla",All Seasons,Statement Events,Eternal,Enormous,2021,Quentin Bisch,1100,Incredible projection,Extremely loud,Neon-ruby rose and hibiscus.,Fashion Editor,Vibrant extrovert.
Althaïr,Parfums de Marly,Womens' Choice for Men,Male,Amber Vanilla,"Bourbon Vanilla, Praline","Autumn, Winter",Romantic Dinners,Long lasting,Strong,2023,H. Merati-Kashani,1100,Cozy and inviting,Too sweet for some,Luxuriously spiced vanilla cloud.,Pilot,Charming gentleman.
Dior Homme Parfum,Dior,Womens' Choice for Men,Male,Leather,"Leather, Iris, Rose",Winter,Black Tie Events,Eternal,Enormous,2014,François Demachy,750,Pinnacle of designer,Hard to find,Waxy leather-iris masterpiece.,CEO,Impeccably dressed alpha.
Bleu de Chanel EDP,Chanel,Womens' Choice for Men,Male,Woody Aromatic,"Grapefruit, Incense",All Seasons,Office Wear,Long lasting,Moderate,2014,Jacques Polge,650,Versatile crowd-pleaser,Common DNA,Ultimate blue fragrance.,Banker,Reliable professional.
Tobacco Vanille,Tom Ford,Womens' Choice for Men,Unisex,Amber Spicy,"Tobacco Leaf, Vanilla",Winter,Holiday Parties,Eternal,Enormous,2007,Olivier Gillotin,1400,Rich and festive,Heavy and thick,Wealthy gentleman's club.,Entrepreneur,Powerful presence.
Terre d'Hermès,Hermès,Womens' Choice for Men,Male,Woody Spicy,"Orange, Pepper, Vetiver","Spring, Autumn",Boardroom,Long lasting,Strong,2006,Jean-Claude Ellena,550,Standard for earthy citrus,Smells dirty to youth,Dirty orange and vetiver.,Architect,Mature capable leader.
Stronger With You Intensely,Armani,Womens' Choice for Men,Male,Amber Fougere,"Toffee, Cinnamon, Vanilla",Winter,Cozy Dates,Long lasting,Strong,2019,Cecile Matton,500,Mass-appealing gourmand,Very sweet,Warm caramelized hug.,IT Specialist,Friendly romantic guy.
Grand Soir,MFK,Womens' Choice for Men,Unisex,Amber,"Amber, Vanilla, Tonka",Winter,Galas,Eternal,Enormous,2016,Francis Kurkdjian,900,Pure regal amber,Linear,Glowing aura of wealth.,Diplomat,Polished sophisticated person.
Dior Homme Intense 2011,Dior,Womens' Choice for Men,Male,Woody Floral,"Iris, Ambrette, Cocoa",Winter,Formal Wear,Long lasting,Strong,2011,François Demachy,650,Masterpiece of powdery woods,Lipstick vibe,Perfectly tailored tuxedo.,Director,Cultured mannered gentleman.
Jazz Club,Maison Martin Margiela,Womens' Choice for Men,Male,Leather,"Rum, Tobacco, Vanilla","Autumn, Winter",Jazz Bars,Moderate,Moderate,2013,Alienor Massenet,550,Atmospheric and boozy,Average performance,Rum-soaked Brooklyn club.,Writer,Soulful romantic.
Imagination,Louis Vuitton,Womens' Choice for Men,Male,Citrus Aromatic,"Citron, Black Tea",Summer,Vacations,Long lasting,Strong,2021,Jacques Cavallier,1300,Best performing fresh tea,High price,Sparkling ultra-luxe citrus tea.,Real Estate,Clean-cut achiever.
Yum Boujee Marshmallow 81,Kayali,Sweetest Women's,Female,Gourmand,"Marshmallow, Strawberry","Spring, Winter",Girls' Night Out,Moderate,Moderate,2024,Mona Kattan,550,Fun and addictive,Lacks complexity,Fluffy sweet pink marshmallow.,Makeup Artist,Trendy socialite.
Eclaire,Lattafa,Sweetest Women's,Female,Gourmand,"Caramel, Milk, Sugar",Winter,Cozy Indoors,Long lasting,Strong,2024,Lattafa,150,Incredible Bianco Latte clone,Can be cloying,Creamy caramel dessert.,Baker,Comforting sweet person.
Vanilla Candy Rock Sugar 42,Kayali,Sweetest Women's,Female,Amber Vanilla,"Candied Pear, Bubblegum","Spring, Autumn",Casual Outings,Moderate,Moderate,2024,Mona Kattan,550,Deliciously sugary,Weak longevity,Nostalgic luxury candy store.,Content Creator,Playful youthful energy.
Devotion Intense,Dolce&Gabbana,Sweetest Women's,Female,Amber Vanilla,"Candied Lemon, Vanilla","Autumn, Winter",Cafes,Long lasting,Strong,2024,Olivier Cresp,650,Richer deeper version,Pastry lemon note,Warm baked lemon panettone.,Designer,Joyful inviting individual.
