Perfume Name,Brand,Category,Gender,Olfactory Family,Key Notes,When to Wear,Best Occasion,Longevity,Sillage,Year,Perfumer,Price (AED),Pros,Cons,Comment,Profession,Persona
Marshmallow Blush,PARIS CORNER,Sweetest Women's,Unisex,Gourmand,"Marshmallow, Vanilla",Spring,Casual Wear,Moderate,Moderate,2025,Paris Corner,100,Budget gourmand,Simple profile,Soft pillowy marshmallow cloud.,Student,Innocent friendly person.
La Vie Est Belle Vanille Nude,Lancôme,Sweetest Women's,Female,Amber Vanilla,"Iris, Vanilla, Praline",Winter,Dates,Long lasting,Strong,2025,Lancôme,600,Smoother than original,Very heavy,Dense powdery sweet vanilla.,Manager,Classic confident woman.
Black Opium Over Red,YSL,Sweetest Women's,Female,Gourmand,"Cherry, Coffee, Vanilla","Autumn, Winter",Evening Dates,Moderate,Moderate,2024,Nathalie Lorson,650,Great cherry modernization,Fades fast,Seductive cherry-mocha.,PR Exec,Flirtatious rebel.
Her Intense 2024,Burberry,Sweetest Women's,Female,Fruity Gourmand,"Dark Berries, Benzoin",Autumn,Brunches,Long lasting,Strong,2024,Francis Kurkdjian,650,Luscious dark jam,Overwhelming,Syrupy strawberry blackberry jam.,Influencer,Sweet visible fashionista.
L'eau de Parfum,Cirque du Soleil,Sweetest Women's,Unisex,Gourmand,"Popcorn, Caramel, Butter",Winter,Theme Parks,Long lasting,Strong,2024,Alexis Grugeon,800,Unique popcorn note,Not serious,Smell of a luxury carnival.,Event Planner,Whimsical spirit.
Vanilla Voyage,MAISON ASRAR,Sweetest Women's,Unisex,Amber Vanilla,"Vanilla, Musk, Wood",All Seasons,Daily Wear,Moderate,Moderate,2025,Maison Asrar,120,Great layering tool,Basic,Simple effective sweet vanilla.,Freelancer,Easy-going individual.
Le Sel d'Issey,Issey Miyake,Freshest Men's,Male,Woody Aquatic,"Sea Salt, Vetiver",Summer,Beach Vacations,Moderate,Moderate,2024,Quentin Bisch,450,Refreshing marine,Fishy to some,Salty woody ocean wave.,Marine Biologist,Outdoorsy grounded individual.
Eros Energy,Versace,Freshest Men's,Male,Citrus Fougere,"Blood Orange, Lemon",Summer,Gym & Casual,Long lasting,Strong,2024,Antoine Maisondieu,480,Uplifting citrus blast,Synthetic drydown,Vibrant sparkling citrus bomb.,Athlete,Energetic confident guy.
Light Blue Pour Homme EDT,Dolce&Gabbana,Freshest Men's,Male,Citrus Aromatic,"Grapefruit, Bergamot",Summer,High-Heat Holidays,Moderate,Moderate,2025,Alberto Morillas,400,Classic DNA updated,Weak in winter,Crisp white linen on the coast.,Sailor,Relaxed wealthy traveler.
Buongiorno,Acqua di Parma,Freshest Men's,Unisex,Citrus,"Lemon, Mint, Petitgrain",Summer,Morning Walks,Moderate,Moderate,2025,Acqua di Parma,700,Natural and uplifting,Fleeting,Authentic Italian lemon grove.,Artist,Peaceful nature lover.
Allure Homme Sport Superleggera,Chanel,Freshest Men's,Male,Citrus Woody,"Mandarin, Cedar, Musk","Spring, Summer",Office,Long lasting,Moderate,2024,Olivier Polge,650,Classy and balanced,Pricey,Polished sporty gentleman.,Banker,Active successful professional.
Le Beau Paradise Garden,JPG,Freshest Men's,Male,Green Gourmand,"Coconut Water, Fig",Summer,Tropical Vacations,Long lasting,Strong,2024,Quentin Bisch,500,Fun tropical sweet,Clings in heat,Sweet green coconut piña colada.,DJ,Vacation-ready party guy.
MYSLF L'Absolu,YSL,Freshest Men's,Male,Woody Floral,"Orange Blossom, Woods",All Seasons,Clubbing,Long lasting,Strong,2025,Daniela Andrier,600,Mass appeal,Generic,Sleek soapy floral wood.,Promoter,Trendy urbanite.
Absolu Aventus,Creed,Freshest Men's,Male,Fruity Chypre,"Grapefruit, Pineapple",Summer,VIP Events,Long lasting,Strong,2025,J. Hérault,1800,Exceptional punchy citrus,Exorbitant,Darker king of fresh.,Investor,Refined alpha.
Amber Oud Aqua Dubai,Al Haramain,Freshest Men's,Unisex,Citrus Amber,"Citrus, Amber, Woods",Summer,Office,Long lasting,Strong,2024,Al Haramain,250,Great performance,Synthetic opening,Loud fresh Middle Eastern aquatic.,Engineer,Practical worker.
H24 Herbes Vives,Hermès,Freshest Men's,Male,Green Aromatic,"Fresh Herbs, Pear",Spring,Spring Days,Moderate,Moderate,2024,Christine Nagel,550,High-tech green freshness,Metallic undertone,Wet green urban garden.,Tech Worker,Clean futuristic guy.
Dior Homme Intense 2025,Dior,Best Iris Men's,Male,Woody Floral,"Iris, Ambrette, Cedar","Winter, Autumn",Opera,Long lasting,Strong,2025,Francis Kurkdjian,700,Benchmark powdery iris,Lipstick vibe,Chocolate-wood elegance.,Lawyer,Refined intellectual.
Gentleman Society EDP Ambrée,Givenchy,Best Iris Men's,Male,Oriental Woody,"Iris, Coffee, Narcissus","Autumn, Winter",Speakeasies,Long lasting,Strong,2025,Karine Dubreuil,550,Beautiful iris-coffee blend,Not versatile,Warm roasted take on iris.,Sommelier,Suave romantic.
Armani Code EDP 2024,Giorgio Armani,Best Iris Men's,Male,Amber Fougere,"Iris, Tonka, Cedar",Autumn,Evening Dates,Long lasting,Moderate,2024,Antoine Maisondieu,500,Smooth powdery appeal,Sits close,Sleek tonka evening scent.,Software Eng.,Understated put-together guy.
Dior Homme Parfum 2025,Dior,Best Iris Men's,Male,Leather Iris,"Iris, Leather, Rose",Winter,Formal Galas,Eternal,Enormous,2025,Francis Kurkdjian,750,Nuclear performance,Hard to find,Darkest expression of Iris-Leather.,Executive,Authoritative alpha.
Habit Rouge Spirit,Guerlain,Best Iris Men's,Male,Amber Woody,"Iris, Vanilla, Patchouli","Autumn, Winter",Classic Wear,Long lasting,Strong,2025,Delphine Jelk,650,Updates legendary classic,Retains vintage feel,Regal dusty iris and vanilla.,Historian,Elegant classic man.
Gentleman Society EDP Extrême,Givenchy,Best Iris Men's,Male,Woody Floral,"Iris, Peppermint, Coffee",Autumn,Clubbing,Long lasting,Strong,2024,Karine Dubreuil,550,Mint adds fresh touch,Can feel disjointed,Minty roasted coffee club scent.,Promoter,Sharp-dressed night owl.
502 Iris Cartagena,Bon Parfumeur,Best Iris Men's,Unisex,Woody Floral,"Iris, Rum, Vetiver","Spring, Autumn",Lounges,Moderate,Moderate,2024,Bon Parfumeur,350,Boozy unique iris,Average longevity,Creative rooty boozy iris.,Artist,Quirky bohemian soul.
Velvet Iris,Essential Parfums,Best Iris Men's,Unisex,Floral Musk,"Iris, Musk, Woods",Spring,Office,Moderate,Moderate,2025,Sophie Labbé,400,Clean soapy professional,Very subdued,Crisp clean iris water.,Accountant,Organized quiet professional.
His Confession,Lattafa,Best Iris Men's,Male,Amber Spicy,"Iris, Spices, Vanilla","Autumn, Winter",Dates,Long lasting,Strong,2024,Lattafa,150,Amazing DHI alternative,Synthetic drydown,Budget sweet powdery evening scent.,Student,Smooth confident guy.
Le Male Elixir Absolu,JPG,Best Iris Men's,Male,Amber Fougere,"Lavender, Iris, Honey",Winter,Clubbing,Eternal,Enormous,2025,Quentin Bisch,650,Nuclear projection,Extremely sweet,Syrupy honey-iris club bomb.,DJ,Fun attention-seeking partygoer.
Eau d'Ombré Leather,Tom Ford,Best Leather,Male,Leather,"Leather, Amber, Cardamom","Autumn, Winter",Upscale Bars,Long lasting,Strong,2024,Sonia Constant,850,Smoother Ombre Leather,Lacks raw edge,Plush suede with sweet amber.,Producer,Rugged self-assured man.
Babycat Raw Bourbon,YSL,Best Leather,Unisex,Amber Spicy,"Suede, Vanilla, Bourbon",Winter,Lounges,Long lasting,Strong,2025,Dominique Ropion,1200,Dark sensual vanilla-leather,Hard to find,Smoky leathery masterpiece.,Musician,Mysterious trendsetter.
Bottled Absolu,Hugo Boss,Best Leather,Male,Woody Amber,"Leather, Incense, Myrrh",Winter,Executive Dinners,Long lasting,Strong,2024,Annick Menardo,550,Deep smoky masculine,Very dark profile,Commanding smoky leather.,Finance Exec,Serious corporate leader.
L'Homme Idéal Parfum,Guerlain,Best Leather,Male,Amber Woody,"Leather, Almond, Plum","Autumn, Winter",Romantic Dinners,Long lasting,Strong,2024,Delphine Jelk,650,Cherry-almond leather,Can lean sweet,Boozy amaretto leather dream.,Architect,Sensual intellectual.
Falcon Leather Extrait,Matiere Premiere,Best Leather,Unisex,Leather,"Saffron, Birch Tar",Winter,Niche Events,Eternal,Enormous,2024,Aurélien Guichard,1300,Ultra-realistic raw smoke,Too intense for office,Tar-heavy leather for aficionados.,Biker,Rebellious individualistic spirit.
Cuir Intense,Guerlain,Best Leather,Unisex,Leather,"Leather, Osmanthus, Oud",Winter,Formal,Eternal,Enormous,2024,Thierry Wasser,900,Beast-mode performance,Animalic,Rugged harsh desert leather.,Equestrian,Bold untamed outdoorsman.
Deified Tony Iommi Parfum,Xerjoff,Best Leather,Unisex,Leather,"Saffron, Leather, Rose",Winter,Concerts,Eternal,Enormous,2024,Chris Maurice,1400,Dark gothic rich,Heavy,Gothic jacket steeped in roses.,Rocker,Bold unapologetic rocker.
Forever Wanted Elixir,Azzaro,Best Leather,Male,Amber Spicy,"Leather, Spices, Woods","Autumn, Winter",Clubbing,Long lasting,Strong,2025,Azzaro,500,Mass-appealing,Generic,Sweet spicy leather.,Sales Rep,Talkative fun guy.
Cuir InfraRouge,Maison Crivelli,Best Leather,Unisex,Leather,"Leather, Raspberry",Autumn,Art Galleries,Long lasting,Strong,2024,Jordi Fernández,1050,Amazing fruit-dark contrast,Pricey,Neon-raspberry spilled on black leather.,Photographer,Artsy edgy creative.
Vanille Havane Cuir,Les Indemodables,Best Leather,Unisex,Leather,"Leather, Vanilla, Tobacco",Winter,Private Clubs,Long lasting,Strong,2025,Antoine Lie,1100,High-quality realistic,Very dry,Cigar lounge wrapped in vanilla.,Sommelier,Refined connoisseur.
Aventus,Creed,Best Men's All Time,Male,Fruity Chypre,"Pineapple, Birch, Musk",All Seasons,Power Lunches,Long lasting,Strong,2010,J. Hérault,1300,King of men's niche,Batch inconsistencies,Crisp smoky pineapple success.,Entrepreneur,Ambitious driven alpha.
Dior Homme Intense 2011,Dior,Best Men's All Time,Male,Woody Floral,"Iris, Ambrette, Cocoa","Winter, Autumn",Black Tie Galas,Long lasting,Strong,2011,François Demachy,650,Masterpiece of powdery woods,Lipstick vibe,Tailored luxury tuxedo.,Diplomat,Polished mannered gentleman.
Terre d'Hermès,Hermès,Best Men's All Time,Male,Woody Spicy,"Orange, Pepper, Vetiver","Spring, Autumn",Boardroom,Long lasting,Strong,2006,Jean-Claude Ellena,550,Earthy citrus standard,Dirty to youth,Dirty orange earthy vetiver.,Executive,Mature capable leader.
Bleu de Chanel EDP,Chanel,Best Men's All Time,Male,Woody Aromatic,"Grapefruit, Incense",All Seasons,First Dates,Long lasting,Moderate,2014,Jacques Polge,650,Versatile crowd-pleaser,Common DNA,Ultimate blue fragrance.,Banker,Sharp universally liked guy.
La Nuit de l'Homme,YSL,Best Men's All Time,Male,Woody Spicy,"Cardamom, Lavender","Autumn, Winter",Intimate Dates,Moderate,Moderate,2009,Anne Flipo,500,Most seductive designer,Weak longevity,Warm spicy cardamom cloud.,Writer,Charming mysterious soul.
XJ 1861 Naxos,Xerjoff,Best Men's All Time,Unisex,Aromatic Spicy,"Honey, Tobacco","Autumn, Winter",Lounges,Eternal,Enormous,2015,Chris Maurice,950,Incredible honey-tobacco blend,Very loud,Wealthy syrupy cigar lounge.,Business Owner,Powerful charismatic extrovert.
Imagination,Louis Vuitton,Best Men's All Time,Male,Citrus Aromatic,"Citron, Black Tea",Summer,Yachts,Long lasting,Strong,2021,Jacques Cavallier,1300,Best fresh tea scent,High price,Sparkling soapy ultra-luxe tea.,Real Estate,Wealthy active achiever.
Dior Homme Parfum,Dior,Best Men's All Time,Male,Leather,"Leather, Iris, Rose",Winter,Formal Events,Eternal,Enormous,2014,François Demachy,750,Absolute pinnacle of designer,Hard to find,Dark waxy leather-iris masterpiece.,Judge,Wealthy mature alpha.
Layton,Parfums de Marly,Best Men's All Time,Unisex,Amber Floral,"Apple, Vanilla, Cardamom","Autumn, Winter",Evening Dates,Long lasting,Strong,2016,H. Merati-Kashani,1100,Ultimate compliment magnet,Menthol opening,Sweet spicy baked apple pie.,Surgeon,Wealthy charming individual.
Le Male Le Parfum,JPG,Best Men's All Time,Male,Amber,"Cardamom, Lavender","Autumn, Winter",Clubs,Long lasting,Strong,2020,Quentin Bisch,500,Smooth mass-appealing,Redundant to others,Mature dark spicy upgrade.,Influencer,Stylish modern gentleman.
Hypnotic Poison,Dior,Best Women's All Time,Female,Amber Vanilla,"Almond, Jasmine, Vanilla",Winter,Intimate Dates,Long lasting,Strong,1998,Annick Menardo,600,Timeless seductive classic,Reformulated weaker,Deadly spellbinding almond potion.,Actor,Sultry captivating siren.
Shalimar EDP,Guerlain,Best Women's All Time,Female,Amber Spicy,"Bergamot, Iris, Incense",Winter,Opera & Galas,Long lasting,Strong,1990,Jacques Guerlain,650,Queen of orientals,Vintage opening,Smoky leathery vanilla classic.,Historian,Cultured timeless beauty.
Coco Mademoiselle,Chanel,Best Women's All Time,Female,Amber Floral,"Orange, Rose, Patchouli",All Seasons,Signature Wear,Long lasting,Strong,2001,Jacques Polge,700,Put-together fragrance,Very ubiquitous,Classy effervescent patchouli-citrus.,Manager,Organized elegant successful woman.
Mon Guerlain,Guerlain,Best Women's All Time,Female,Amber Woody,"Lavender, Vanilla","Spring, Autumn",Cozy Brunches,Long lasting,Moderate,2017,Thierry Wasser,650,Comforting wife-material,Can feel too safe,Glowing maternal lavender hug.,Teacher,Warm nurturing elegant woman.
Alien,Mugler,Best Women's All Time,Female,Amber Woody,"Jasmine, Cashmeran",Winter,Clubbing,Eternal,Enormous,2005,Dominique Ropion,600,Nuclear otherworldly jasmine,Polarizing,Massive intergalactic white floral.,Fashion Designer,Fiercely independent trendsetter.
Delina,Parfums de Marly,Best Women's All Time,Female,Floral,"Turkish Rose, Litchi","Spring, Summer",Weddings,Long lasting,Strong,2017,Quentin Bisch,1200,Universally loved,Imitated heavily,Pretty-princess tart rose.,HR Manager,Hyper-feminine romantic.
Dior Addict,Dior,Best Women's All Time,Female,Amber Floral,"Blackberry, Jasmine",Winter,Evening Dates,Long lasting,Strong,2002,Thierry Wasser,750,Dark sexy and rich,Overwhelming indoors,Seductive smoky vanilla floral.,Artist,Seductive night-owl.
Libre Le Parfum,YSL,Best Women's All Time,Female,Amber Floral,"Lavender, Honey","Autumn, Winter",Date Nights,Long lasting,Strong,2022,Anne Flipo,700,Syrupy rich seductive,Heavy for day,Boss-babe honeyed lavender.,Lawyer,Independent successful leader.
L'Interdit EDP Rouge,Givenchy,Best Women's All Time,Female,Amber Floral,"Blood Orange, Tuberose","Autumn, Winter",Holiday Parties,Long lasting,Strong,2021,Dominique Ropion,550,Spicy sweet addictive,Ginger opening sharp,Spicy sultry red-carpet tuberose.,Event Planner,Fiery passionate extrovert.
Portrait of a Lady,Frederic Malle,Best Women's All Time,Female,Amber Floral,"Rose, Patchouli, Incense","Autumn, Winter",High-Society,Eternal,Enormous,2010,Dominique Ropion,1400,Masterpiece of modern perfumery,Intimidating mature,Gothic majestic rose in incense.,Gallery Owner,Authoritative intimidating chic woman.
XJ 1861 Naxos,Xerjoff,Best Niche All Time,Unisex,Aromatic Spicy,"Honey, Tobacco","Autumn, Winter",Lounges,Eternal,Enormous,2015,Chris Maurice,950,Incredible honey-tobacco,Very loud,Wealthy syrupy cigar lounge.,Business Owner,Wealthy charismatic extrovert.
Ani,Nishane,Best Niche All Time,Unisex,Amber Floral,"Vanilla, Ginger","Autumn, Winter",Evening Dates,Eternal,Enormous,2019,Cécile Zarokian,850,Unique green spicy vanilla,Lemon cake opening,Massive spicy ginger-vanilla room filler.,Chef,Bold inviting personality.
Bois Impérial,Essential Parfums,Best Niche All Time,Unisex,Woody Aromatic,"Akigalawood, Vetiver",All Seasons,Office Wear,Eternal,Enormous,2020,Quentin Bisch,350,Unbeatable value,Linear,Sharp clean metallic wood.,Engineer,Precise effective professional.
Musc Ravageur,Frederic Malle,Best Niche All Time,Unisex,Amber,"Musk, Vanilla, Cinnamon",Winter,Intimate Dates,Long lasting,Strong,2000,Maurice Roucel,1100,Animalic daring sexy,Dirty to some noses,Dirty spicy musky vanilla.,Writer,Sensual confident artistic soul.
Gris Charnel Extrait,BDK Parfums,Best Niche All Time,Unisex,Woody Spicy,"Fig, Black Tea, Sandalwood","Autumn, Winter",Cozy Indoors,Long lasting,Strong,2022,Mathilde Bijaoui,1100,Exceptionally smooth creamy,Very dense,Spiced chai in a cashmere blanket.,Author,Calm comforting person.
Portrait of a Lady,Frederic Malle,Best Niche All Time,Female,Amber Floral,"Rose, Patchouli, Incense","Autumn, Winter",High-Society,Eternal,Enormous,2010,Dominique Ropion,1400,Masterpiece of modern perfumery,Intimidating mature,Gothic majestic rose in incense.,CEO,Authoritative intimidating chic woman.
Vibrato,Sospiro,Best Niche All Time,Unisex,Citrus,"Grapefruit, Ginger",Summer,Luxury Vacations,Eternal,Enormous,2022,C. Provenzano,1200,Sparkling Tygar alternative,High price,Effervescent wealthy grapefruit.,Pilot,Energetic wealthy go-getter.
02 L'Air du Desert Marocain,Tauer,Best Niche All Time,Unisex,Amber Spicy,"Coriander, Cumin, Amber","Autumn, Winter",Niche Meetups,Eternal,Enormous,2005,Andy Tauer,650,Absolute work of art,Cumin smells like sweat,Dry spicy Moroccan desert night.,Explorer,Traveled philosophical rustic individual.
Alexandria II,Xerjoff,Best Niche All Time,Unisex,Amber Woody,"Lavender, Oud, Sandalwood",Winter,High-End Galas,Eternal,Enormous,2012,Chris Maurice,2200,Pure unadulterated luxury,Exorbitant,Ultimate statement of wealth.,Royalty,Elite powerful figure.
Hacivat,Nishane,Best Niche All Time,Unisex,Chypre Fruity,"Pineapple, Oakmoss","Spring, Summer",Signature Wear,Eternal,Enormous,2017,Jorge Lee,950,Incredible fresh performance,Can turn sour,Massive earthy pineapple bomb.,Sales Exec,Confident visible leader.